pretty_formula,rA,rB,mA,mB,orb_A,orb_B,Z_A,Z_B,X_A,X_B,air_A,air_B,mv_A,mv_B,a,b,c,alpha,beta,gamma,volume,A_B_bond,A_O_bond,B_O_bond,energy,EPA,FEPA,nsites,Band_gap,Density,CR_A,CR_B,IE_A,IE_B,A_valence,B_valence,EPS_A,EPS_B,DP_A,DP_B,SH_A,SH_B,TC_A,TC_B,A_density,B_density,MP_A,MP_B,BP_A,BP_B,FH_A,FH_B,EH_A,EH_B,LUMO,HOMO,target
SnO2,1.45,1.45,118.71,118.71,1,1,50,50,1.96,1.96,0.83,0.83,16.29,16.29,3.243221,4.832336,4.832336,90,90,90,75.73398183,3.782242,2.09221,2.09221,-37.70759223,-6.284598705,-2.123390066,6,0.6475,6.6088654,140,140,7.343917,7.343917,4,4,4,4,53,53,0.222,0.222,66.8,66.8,7.31,7.31,505.1,505.1,2543,2543,7.07,7.07,296,296,-0.338381,-0.338381,0
ZnO,1.35,1.35,65.409,65.409,2,2,30,30,1.65,1.65,0.88,0.88,9.16,9.16,3.28910248,3.28910248,5.306821,90,90,120,49.71871334,3.28910248,2.004229,2.004229,-18.20488992,-4.55122248,-1.798659443,4,0.7316,5.437864496,118,118,9.394199,9.394199,12,12,2,2,38.67,38.67,0.388,0.388,116,116,7.133,7.133,692.73,692.73,1180,1180,7.28,7.28,114.8,114.8,-0.222725,-0.338381,0
NiO,1.35,1.35,58.6934,58.6934,2,2,28,28,1.91,1.91,0.74,0.74,6.59,6.59,2.981600299,2.981600299,2.981600299,60,60,60,18.74274825,2.9816,2.10831,2.10831,-19.87253657,-4.968134143,-1.037390508,4,2.3071,6.61751945,110,110,7.639877,7.639877,10,10,2,2,49,49,0.443,0.443,90.9,90.9,8.902,8.902,1726,1726,3005,3005,17.61,17.61,378.6,378.6,-0.338381,-0.338381,1
Cr2O3,1.4,1.4,51.9961,51.9961,2,2,24,24,1.66,1.66,0.94,0.94,7.23,7.23,5.0697854,5.0697854,5.0697854,62.40551516,62.40551516,60,102.9233313,2.722932,2.00865,2.00865,-79.8478336,-7.98478336,-2.381365091,10,2.4343,4.904330346,122,122,6.76651,6.76651,6,6,1,1,83,83,0.488,0.488,93.9,93.9,7.18,7.18,2130,2130,2945,2945,21,21,342,342,-0.118123,-0.118123,1
WO3,1.35,1.35,183.84,183.84,2,2,74,74,2.36,2.36,0.766666667,0.766666667,9.47,9.47,3.908073,5.440348,5.440348,90,90,90,115.6687465,3.858785,1.837439,1.837439,-60.08556143,-7.510695179,-2.17466446,8,1.1456,6.656532446,137,137,7.86403,7.86403,6,6,2,2,68,68,0.133,0.133,173,173,19.3,19.3,3680,3680,5930,5930,35,35,824,824,-0.220603,-0.338381,1
CuO,1.35,1.35,63.546,63.546,2,2,29,29,1.9,1.9,0.82,0.82,7.11,7.11,2.830038,6.461516,12.331546,90,90,90,225.4987913,2.845797,2.494024,2.494024,-79.5215047,-4.970094044,-0.797657974,16,0.1518,4.686082489,112,112,7.72638,7.72638,11,11,1,1,46.5,46.5,0.385,0.385,401,401,8.96,8.96,1356.6,1356.6,2840,2840,13.01,13.01,304.6,304.6,-0.202272,-0.202272,1
In2O3,1.55,1.55,114.818,114.818,1,1,49,49,1.78,1.78,0.94,0.94,15.76,15.76,3.200684,5.861311,12.948072,90,90,90,242.9084765,3.19586,2.546919,2.546919,-108.2142768,-5.41071384,-1.762641067,20,0.1122,7.59170589,142,142,5.7863552,5.7863552,3,3,3,3,65,65,0.234,0.234,81.8,81.8,7.31,7.31,429.32,429.32,2353,2353,3.24,3.24,225.1,225.1,-0.290497,-0.338381,1
SmFeO3,1.85,1.4,150.36,55.845,3,2,62,26,1.17,1.83,1.229,0.8525,19.98,7.09,3.909141,3.909141,3.909141,90,90,90,59.73708222,3.385415413,2.76418011,1.9545705,-150.938034,-7.546901702,-2.908706517,20,1.5178,6.980158576,172,116,5.64371,7.9024678,3,8,2,2,192,62,0.18,0.443,13.3,80.4,7.52,7.874,1350,1808,2064,3023,8.9,13.8,165,340,-0.21776,-0.295049,1
LaFeO3,1.95,1.4,138.90547,55.845,3,2,57,26,1.1,1.83,1.172,0.8525,22.39,7.09,5.56696355,5.56695157,5.5669669,60.86600058,60.86588358,60.86586797,124.3758879,3.386546157,2.39325955,2.02649008,-146.9512085,-7.347560424,-2.665700314,20,1.7483,4.836286007,180,116,5.5769,7.9024678,3,8,2,2,215,62,0.197,0.443,13.4,80.4,6.15,7.874,1194,1808,3730,3023,8.5,13.8,402,340,-0.295049,-0.295049,1
Ta2CoO6,1.35,0.6,58.933195,15.9994,2,1,27,8,1.88,3.44,0.768333333,1.26,6.67,17.36,4.80487601,4.80529653,9.205696071,89.98746951,89.99357757,89.99861051,212.5489662,2.117100453,3.044291561,1.986492023,-323.9010298,-8.997250827,-2.950154697,36,2.531,8.075397352,146,111,7.54957,7.88101,5,9,2,2,74,55,0.14,0.456,57.5,100,16.654,8.9,3269,1768,5698,3143,24.7,15.48,758,389.1,-0.322368,-0.322368,1
Fe2NiO4,1.4,1.35,55.845,58.6934,2,2,26,28,1.83,1.91,0.8525,0.74,7.09,6.59,5.99628106,5.99628106,5.99628106,60,60,60,152.4512345,3.515631398,2.04582039,1.969500776,-87.69662401,-6.264044572,-1.682462036,14,1.3682,5.170922399,116,110,7.9024678,7.639877,8,10,2,2,62,49,0.443,0.443,80.4,90.9,7.874,8.902,1808,1726,3023,3005,13.8,17.61,340,378.6,-0.295049,-0.295049,1
Zn(FeO2)2,1.35,1.4,65.409,55.845,2,2,30,26,1.65,1.83,0.88,0.8525,9.16,7.09,6.04811088,6.04811088,24.95813782,83.11840115,83.11840115,60.15547068,784.2544736,2.983136589,1.964950639,1.931082361,-84.99769479,-6.071263914,-1.826304405,14,1.6195,5.112124309,118,116,9.394199,7.9024678,12,8,2,2,38.67,62,0.388,0.443,116,80.4,7.133,7.874,692.73,1808,1180,3023,7.28,13.8,114.8,340,-0.295049,-0.295049,1
LaCoO3,1.95,1.35,138.90547,58.933195,3,2,57,27,1.1,1.88,1.172,0.768333333,22.39,6.67,5.46019128,5.49096933,5.54274189,60.58814003,60.66548376,60.89372262,119.4041339,3.345546496,2.373517622,1.882584199,-143.9060157,-7.195300784,-2.613836522,20,1.0058,6.890196161,180,111,5.5769,7.88101,3,9,2,2,215,55,0.197,0.456,13.4,100,6.15,8.9,1194,1768,3730,3143,8.5,15.48,402,389.1,-0.322368,-0.322368,0
SrMnO3,2,1.4,87.62,54.938045,0,2,38,25,0.95,1.55,1.32,0.648333333,33.94,7.35,5.523762178,5.52375708,9.249444,90,90,120.0000554,244.4080802,3.356269395,2.761874738,1.907000136,-130.6792372,-6.53396186,-2.152495064,20,1.0065,5.128040217,185,119,5.6948672,7.434018,2,7,2,2,197.2,68,0.301,0.477,35.3,7.8,2.54,7.21,1042,1517,1657,2235,9.2,13.4,144,221,-0.26654,-0.26654,1
ZnWO4,1.35,1.35,65.409,183.84,2,2,30,74,1.65,2.36,0.88,0.766666667,9.16,9.47,5.025075999,5.025075999,6.4970909,112.750399,112.750399,90,137.3510658,3.553265314,2.237064554,1.842596418,-77.81583673,-6.484653061,-2.009778236,12,3.5523,6.546533504,118,137,9.394199,7.86403,12,6,2,2,38.67,68,0.388,0.133,116,173,7.133,19.3,692.73,3680,1180,5930,7.28,35,114.8,824,-0.222725,-0.338381,0
V2Co3O8,1.35,1.35,50.9415,58.933195,2,2,23,27,1.63,1.88,0.7775,0.768333333,8.32,6.67,6.062936003,6.5690911,8.434964,90,90,117.482295,298.0370532,3.446441625,1.735798134,2.063915776,-172.6810665,-6.641579482,-1.682426446,26,1.7421,4.531680422,134,111,6.746187,7.88101,5,9,2,2,87,55,0.485,0.456,30.7,100,6.11,8.9,2160,1768,3650,3143,17.5,15.48,460,389.1,-0.322368,-0.322368,1
ZnCr2O4,1.35,1.4,65.409,51.9961,2,2,30,24,1.65,1.66,0.88,0.94,9.16,7.23,5.995269078,5.99526398,5.99526536,90.01183423,119.9933226,119.9930204,152.3895515,3.51478595,2.002216846,2.027718065,-87.59815272,-6.257010909,-1.468122706,14,1.642,5.492528311,118,122,9.394199,6.76651,12,6,2,1,38.67,83,0.388,0.488,116,93.9,7.133,7.18,692.73,2130,1180,2945,7.28,21,114.8,342,-0.118123,-0.150445,1
Mn2CdO4,1.4,1.55,54.938045,112.411,2,2,25,48,1.55,1.69,0.648333333,1.09,7.35,13,5.92959148,5.92958934,6.512191441,117.0170673,117.0146187,90.12982614,175.3366207,3.538597434,1.966684158,2.191927351,-92.05686328,-6.575490234,-1.882550621,14,0.8878,5.422562634,119,136,7.434018,8.993822,7,12,2,2,68,46,0.477,0.232,7.8,96.9,7.21,8.65,1517,594.1,2235,1038,13.4,6.11,221,59.1,-0.26654,-0.26654,1
Cr2CdO4,1.4,1.55,51.9961,112.411,2,2,24,48,1.66,1.69,0.94,1.09,7.23,13,6.20340989,6.203409892,6.203409705,59.99999616,59.99999619,60.00000116,168.8015392,3.637071077,2.044188068,2.179840821,-96.60556193,-6.900397281,-2.161974481,14,2.4816,5.516732579,122,136,6.76651,8.993822,6,12,1,2,83,46,0.488,0.232,93.9,96.9,7.18,8.65,2130,594.1,2945,1038,21,6.11,342,59.1,-0.118123,-0.150445,1
Cr2NiO4,1.4,1.35,51.9961,58.6934,2,2,24,28,1.66,1.91,0.94,0.74,7.23,6.59,5.94522398,5.98732972,6.000705151,119.7771702,119.6471644,90.10557082,152.2072744,3.4788641,2.013466124,1.994029779,-99.65660587,-7.118328991,-1.99281776,14,2.4279,5.016092918,122,110,6.76651,7.639877,6,10,1,2,83,49,0.488,0.443,93.9,90.9,7.18,8.902,2130,1726,2945,3005,21,17.61,342,378.6,-0.150445,-0.150445,1
MnCr2O4,1.4,1.4,54.938045,51.9961,2,2,25,24,1.55,1.66,0.648333333,0.94,7.35,7.23,6.069317064,6.0693147,6.06931786,60.12091798,60.12094766,60.1208647,158.5230344,3.557618713,2.064669132,2.033377807,-112.4106221,-8.02933015,-2.351671131,14,2.3763,4.670367188,119,122,7.434018,6.76651,7,6,2,1,68,83,0.477,0.488,7.8,93.9,7.21,7.18,1517,2130,2235,2945,13.4,21,221,342,-0.191136,-0.191136,1
Nb2CoO6,1.45,1.35,92.90638,58.933195,2,2,41,27,1.6,1.88,0.82,0.768333333,10.83,6.67,5.097999,5.832114,14.330026,90,90,90,426.0619285,3.532829294,1.843187367,2.086910222,-299.449436,-8.31803989,-2.661270924,36,1.3073,5.24198169,147,111,6.75885,7.88101,5,9,1,2,98,55,0.268,0.456,53.7,100,8.57,8.9,2741,1768,5015,3143,26.8,15.48,680,389.1,-0.322368,-0.322368,1
Nb2ZnO6,1.45,1.35,92.90638,65.409,2,2,41,30,1.6,1.65,0.82,0.88,10.83,9.16,5.090563,5.850563,14.41216,90,90,90,429.2324545,3.528012792,1.836694914,2.082415815,-287.6443087,-7.990119685,-2.775001519,36,3.2709,5.373026239,147,118,6.75885,9.394199,5,12,1,2,98,38.67,0.268,0.388,53.7,116,8.57,7.133,2741,692.73,5015,1180,26.8,7.28,680,114.8,-0.222725,-0.338381,0
La2NiO4,1.95,1.35,138.90547,58.6934,3,2,57,28,1.1,1.91,1.172,0.74,22.39,6.59,5.511652,5.676467,6.802239747,89.99941545,66.10143256,89.99891409,194.5734146,3.231123967,2.326303745,1.98643485,-206.5345663,-7.376234512,-3.023306243,28,1.5036,6.808946674,180,110,5.5769,7.639877,3,10,2,2,215,49,0.197,0.443,13.4,90.9,6.15,8.902,1194,1726,3730,3005,8.5,17.61,402,378.6,-0.338381,-0.338381,0
Ta2Zn3O8,1.45,1.35,180.94788,65.409,2,2,73,30,1.5,1.65,0.82,0.88,10.85,9.16,6.18578249,6.18578249,9.65011501,71.64292718,71.64292718,87.06026848,332.1559686,3.35382776,1.911211373,1.949391624,-191.6380762,-7.37069524,-2.643059846,26,3.5074,6.860184764,146,118,7.54957,9.394199,5,12,2,2,74,38.67,0.14,0.388,57.5,116,16.654,7.133,3269,692.73,5698,1180,24.7,7.28,758,114.8,-0.222725,-0.338381,0
CoWO4,1.35,1.35,58.933195,183.84,2,2,27,74,1.88,2.36,0.768333333,0.766666667,6.67,9.47,4.70136494,5.06170178,5.76685002,90.0051847,90.00444228,89.23796235,137.2210568,3.56516669,2.098916841,1.840169387,-85.13843815,-7.094869846,-1.957518823,12,2.2831,7.424587646,111,137,7.88101,7.86403,9,6,2,2,55,68,0.456,0.133,100,173,8.9,19.3,1768,3680,3143,5930,15.48,35,389.1,824,-0.322368,-0.322368,0
V2Zn3O8,1.35,1.35,50.9415,65.409,2,2,23,30,1.63,1.65,0.7775,0.88,8.32,9.16,6.180112001,6.64226665,8.381382,90,90,117.7238832,304.5577014,3.410979952,1.729886115,2.046147565,-159.389357,-6.130359884,-2.088481584,26,2.7096,4.646504204,134,118,6.746187,9.394199,5,12,2,2,87,38.67,0.485,0.388,30.7,116,6.11,7.133,2160,692.73,3650,1180,17.5,7.28,460,114.8,-0.222725,-0.338381,0
V2Ni3O8,1.35,1.35,50.9415,58.6934,2,2,23,28,1.63,1.91,0.7775,0.74,8.32,6.59,6.004827,6.507983447,8.355164,90,90,117.4738067,289.6904236,3.394709789,1.730867188,2.03220567,-165.812612,-6.377408155,-1.791754194,26,2.5737,4.654001079,134,110,6.746187,7.639877,5,10,2,2,87,49,0.485,0.443,30.7,90.9,6.11,8.902,2160,1726,3650,3005,17.5,17.61,460,378.6,-0.338381,-0.338381,0
Zn2SnO4,1.35,1.45,65.409,118.71,2,1,30,50,1.65,1.96,0.88,0.83,9.16,16.29,6.19975528,6.19975528,6.19975528,60,60,60,168.5033904,3.634928734,2.133117697,2.003140587,-72.4871625,-5.177654464,-1.821386169,14,0.4114,6.179359331,118,140,9.394199,7.343917,12,4,2,4,38.67,53,0.388,0.222,116,66.8,7.133,7.31,692.73,505.1,1180,2543,7.28,7.07,114.8,296,-0.338381,-0.338381,0
V2Cd2O7,1.35,1.55,50.9415,112.411,2,2,23,48,1.63,1.69,0.7775,1.09,8.32,13,5.10125904,5.84026919,5.84026919,75.46906595,81.79328754,98.20671246,163.7862054,3.628154021,1.731863232,2.274585635,-69.35752463,-6.305229512,-2.09315895,11,2.5472,4.44774823,134,136,6.746187,8.993822,5,12,2,2,87,46,0.485,0.232,30.7,96.9,6.11,8.65,2160,594.1,3650,1038,17.5,6.11,460,59.1,-0.204634,-0.338381,0
CoMoO4,1.35,1.45,58.933195,95.94,2,2,27,42,1.88,2.16,0.768333333,0.775,6.67,9.38,6.63341453,6.63341453,7.81613041,72.65047352,72.65047352,85.26845478,313.3359226,3.227134552,2.017030367,1.759221398,-156.0848036,-6.503533483,-1.581597681,24,1.9885,4.639665921,111,138,7.88101,7.09243,9,6,2,1,55,87,0.456,0.251,100,138,8.9,10.22,1768,2890,3143,4885,15.48,28,389.1,590,-0.322368,-0.322368,0
