pretty_formula,rA,rB,mA,mB,orb_A,orb_B,Z_A,Z_B,X_A,X_B,air_A,air_B,mv_A,mv_B,a,b,c,alpha,beta,gamma,volume,A_B_bond,A_O_bond,B_O_bond,energy,EPA,FEPA,nsites,Band_gap,Density,CR_A,CR_B,IE_A,IE_B,A_valence,B_valence,EPS_A,EPS_B,DP_A,DP_B,SH_A,SH_B,TC_A,TC_B,A_density,B_density,MP_A,MP_B,BP_A,BP_B,FH_A,FH_B,EH_A,EH_B,LUMO,HOMO,target
ZnMoO4,1.35,1.45,65.409,95.94,2,2,30,42,1.65,2.16,0.88,0.775,9.16,9.38,4.749686,4.96663203,5.84547,90,90,90.957856,137.8750328,3.484602249,2.041753724,1.810156492,-224.8056766,-6.244602127,-1.985142524,36,3.5378,4.096277097,118,138,9.394199,7.09243,12,6,2,1,38.67,87,0.388,0.251,116,138,7.133,10.22,692.73,2890,1180,4885,7.28,28,114.8,590,-0.222725,-0.338381,0
Fe2NiO4,1.4,1.35,55.845,58.6934,2,2,26,28,1.83,1.91,0.8525,0.74,7.09,6.59,5.99628106,5.99628106,5.99628106,60,60,60,152.4512345,3.515631398,2.04582039,1.969500776,-87.69662401,-6.264044572,-1.682462036,14,1.3682,5.170922399,116,110,7.9024678,7.639877,8,10,2,2,62,49,0.443,0.443,80.4,90.9,7.874,8.902,1808,1726,3023,3005,13.8,17.61,340,378.6,-0.295049,-0.295049,1
CdMoO4,1.55,1.45,112.411,95.94,2,2,48,42,1.69,2.16,1.09,0.775,13,9.38,5.254954002,5.254954002,6.80978995,112.6957857,112.6957857,90,157.5867998,3.715813609,2.446129706,1.811317213,-73.0704914,-6.089207617,-1.888624317,12,2.4709,5.739636617,136,138,8.993822,7.09243,12,6,2,1,46,87,0.232,0.251,96.9,138,8.65,10.22,594.1,2890,1038,4885,6.11,28,59.1,590,-0.204228,-0.338381,0
TiZnO3,1.4,1.35,47.867,65.409,2,2,22,30,1.54,1.65,0.851666667,0.88,10.64,9.16,3.843088,3.843088,3.843088,90,90,90,56.75981712,3.328211837,1.921544,2.717473585,-71.8017766,-7.18017766,-2.80187569,10,2.9845,5.007411058,136,118,6.82812,9.394199,4,12,2,2,100,38.67,0.523,0.388,21.9,116,4.54,7.133,1933,692.73,3560,1180,18.8,7.28,422.6,114.8,-0.222725,-0.338381,0
TiNiO3,1.4,1.35,47.867,58.6934,2,2,22,28,1.54,1.91,0.851666667,0.74,10.64,6.59,5.076668939,5.49939771,25.24768956,93.62357488,90.09094728,117.4146279,624.0954123,2.814936982,1.772514871,1.977803109,-440.549018,-7.342483634,-2.492909425,60,1.5112,4.934833695,136,110,6.82812,7.639877,4,10,2,2,100,49,0.523,0.443,21.9,90.9,4.54,8.902,1933,1726,3560,3005,18.8,17.61,422.6,378.6,-0.338381,-0.338381,0
VBiO4,1.35,1.6,50.9415,208.9804,2,1,23,83,1.63,2.02,0.7775,1.035,8.32,21.31,6.14887432,6.303916005,6.46780191,60.83471765,77.66423453,63.99888125,196.7620056,3.300446672,1.698844609,2.293450719,-82.25482723,-6.854568936,-2.142996532,12,2.2378,6.812198836,134,151,6.746187,7.285516,5,5,2,5,87,48,0.485,0.124,30.7,7.9,6.11,9.747,2160,544.5,3650,1883,17.5,11,460,172,-0.204634,-0.338381,0
CdWO4,1.55,1.35,112.411,183.84,2,2,48,74,1.69,2.36,1.09,0.766666667,13,9.47,5.103535,5.19925965,5.991492,90,90,92.09542192,158.875557,3.673890044,2.271011675,1.833890398,-76.87806461,-6.406505384,-1.990506863,12,3.2559,7.530508482,136,137,8.993822,7.86403,12,6,2,2,46,68,0.232,0.133,96.9,173,8.65,19.3,594.1,3680,1038,5930,6.11,35,59.1,824,-0.220603,-0.338381,0
LaMnO3,1.95,1.4,138.90547,54.938045,3,2,57,25,1.1,1.55,1.172,0.648333333,22.39,7.35,4.015851,5.563543,5.565174,90,90,90,124.3391194,3.430745909,2.534899904,2.0079255,-148.3741808,-7.418709039,-2.387937073,20,0.9616,4.819516767,180,119,5.5769,7.434018,3,7,2,2,215,68,0.197,0.477,13.4,7.8,6.15,7.21,1194,1517,3730,2235,8.5,13.4,402,221,-0.26654,-0.26654,0
V2O5,1.35,1.35,50.9415,50.9415,2,2,23,23,1.63,1.63,0.7775,0.7775,8.32,8.32,3.618658,4.797293,11.551508,90,90,90,200.5314376,1.908781,1.609841,1.609841,-104.1914933,-7.442249519,-2.295243849,14,2.166,3.012184465,134,134,6.746187,6.746187,5,5,2,2,87,87,0.485,0.485,30.7,30.7,6.11,6.11,2160,2160,3650,3650,17.5,17.5,460,460,-0.204634,-0.338381,1
MoO3,1.45,1.45,95.94,95.94,2,2,42,42,2.16,2.16,0.775,0.775,9.38,9.38,7.436809,7.795754,8.008298559,90,90,90,464.2814646,2.275839,1.778721,1.778721,-224.9942347,-7.031069834,-2.018161948,32,1.3723,4.118450011,138,138,7.09243,7.09243,6,6,1,1,87,87,0.251,0.251,138,138,10.22,10.22,2890,2890,4885,4885,28,28,590,590,-0.153347,-0.338381,0
Al2O3,1.25,1.25,26.98,26.98,1,1,13,13,1.61,1.61,0.675,0.675,10,10,4.80502783,4.80502783,5.17795526,62.35519313,62.35519313,60,87.42003925,2.678234,1.873219,1.873219,-74.81357943,-7.481357943,-3.43572833,10,5.8537,3.873498277,126,126,5.9857684,5.9857684,3,3,3,3,57.8,57.8,0.9,0.9,237,237,2.6989,2.6989,933.5,933.5,2740,2740,10.75,10.75,284.1,284.1,-0.286883,-0.338381,0
Ga2O3,1.3,1.3,69.723,69.723,1,1,31,31,1.81,1.81,0.76,0.76,11.8,11.8,3.082968,5.87615358,6.414204999,103.2751198,103.9056326,90,109.5927631,3.161544,1.967048,1.971246,-60.368049,-6.0368049,-2.278169651,10,2.0084,5.680273092,124,124,5.9993018,5.9993018,3,3,3,3,50,50,0.372,0.372,28.1,28.1,5.91,5.91,302.93,302.93,2676,2676,5.59,5.59,270.3,270.3,-0.328019,-0.338381,0
MnWO4,1.4,0.6,54.938045,15.9994,2,1,25,8,1.55,3.44,0.648333333,1.26,7.35,17.36,3.882344899,3.882343817,6.21765077,108.1880595,108.1880461,90.0008339,84.09103443,2.125250305,3.398330453,1.924186788,-92.71472203,-7.726226836,-2.214452725,12,2.3193,6.873201233,119,137,7.434018,7.86403,7,6,2,2,68,68,0.477,0.133,7.8,173,7.21,19.3,1517,3680,2235,5930,13.4,35,221,824,-0.26654,-0.26654,0
CrFeO4,1.4,1.4,51.9961,55.845,2,2,24,26,1.66,1.83,0.94,0.8525,7.23,7.09,6.79182934,6.79182934,6.83382081,78.01144312,78.01144312,84.83128828,301.2725024,3.403909042,1.681394358,1.907320898,-154.5495261,-6.439563588,-1.379729191,24,0.6675,3.78852856,122,116,6.76651,7.9024678,6,8,1,2,83,62,0.488,0.443,93.9,80.4,7.18,7.874,2130,1808,2945,3023,21,13.8,342,340,-0.295049,-0.295049,0
LaCrO3,1.95,1.4,138.90547,51.9961,3,2,57,24,1.1,1.66,1.172,0.94,22.39,7.23,5.561333,5.608065,7.879166,90.0000845,89.99981274,90.00002052,245.7379265,3.257205555,2.403642722,2.021477609,-40.89875858,-8.179751716,-3.11714152,5,1.9218,6.549860059,180,122,5.5769,6.76651,3,6,2,1,215,83,0.197,0.488,13.4,93.9,6.15,7.18,1194,2130,3730,2945,8.5,21,402,342,-0.141085,-0.141085,0
CaZrO3,1.8,1.55,40.078,91.224,0,2,20,40,1,1.33,1.14,0.86,26.2,14.02,5.638372,5.833226,8.106924,90,90,90,266.6359047,3.31348186,2.343980467,2.120608846,-332.4818559,-8.312046398,-3.655214443,40,3.4707,4.38825118,171,154,6.1131552,6.6339,2,4,2,2,160.8,112,0.653,0.281,201,22.7,1.55,6.506,1112,2125,1757,4650,9.2,19.2,153.6,567,-0.162391,-0.338381,0
Zn(GaO2)2,1.35,1.3,65.409,69.723,2,1,30,31,1.65,1.81,0.88,0.76,9.16,11.8,5.98141768,5.98141768,5.98141768,60,60,60,151.3203693,3.506916969,2.003122779,2.020488566,-79.1968495,-5.656917821,-2.185731776,14,2.3123,5.900596745,118,124,9.394199,5.9993018,12,3,2,3,38.67,50,0.388,0.372,116,28.1,7.133,5.91,692.73,302.93,1180,2676,7.28,5.59,114.8,270.3,-0.328019,-0.338381,0
SmMn2O5,1.85,1.4,150.36,54.938045,3,2,62,25,1.17,1.55,1.229,0.648333333,19.98,7.35,5.814199,7.505496,8.67377,90,90,90,378.5098554,3.379828795,2.382487453,1.910019076,-221.0739679,-6.908561496,-1.795096188,32,1.1011,5.970468886,172,119,5.64371,7.434018,3,7,2,2,192,68,0.18,0.477,13.3,7.8,7.52,7.21,1350,1517,2064,2235,8.9,13.4,165,221,-0.26654,-0.26654,0
SrMoO4,2,1.45,87.62,95.94,0,2,38,42,0.95,2.16,1.32,0.775,33.94,9.38,5.488788002,5.488788002,7.23921114,112.2780232,112.2780232,90.00000001,184.1010406,3.881159217,2.614896703,1.80399559,-84.73826338,-7.061521948,-2.730392237,12,3.8074,4.465798331,185,138,5.6948672,7.09243,2,6,2,1,197.2,87,0.301,0.251,35.3,138,2.54,10.22,1042,2890,1657,4885,9.2,28,144,590,-0.153347,-0.338381,0
MnNb2O6,1.4,1.45,54.938045,92.90638,2,2,25,41,1.55,1.6,0.648333333,0.82,7.35,10.83,5.148277,5.896774,14.651016,90,90,90,444.7788542,3.569158216,2.167901418,1.834793289,-305.8977131,-8.497158696,-2.59077434,36,2.5103,5.028853105,119,147,7.434018,6.75885,7,5,2,1,68,98,0.477,0.268,7.8,53.7,7.21,8.57,1517,2741,2235,5015,13.4,26.8,221,680,-0.26654,-0.26654,0
Ta2NiO6,1.45,1.35,180.94788,58.6934,2,2,73,28,1.5,1.91,0.82,0.74,10.85,6.59,4.777402,4.777402,9.177888,90,90,90,209.472168,3.041093189,1.987164981,2.098834251,-150.9638603,-8.386881129,-2.519617888,18,2.7623,8.190209687,146,110,7.54957,7.639877,5,10,2,2,74,49,0.14,0.443,57.5,90.9,16.654,8.902,3269,1726,5698,3005,24.7,17.61,758,378.6,-0.338381,-0.338381,0
Mn2CdO4,1.4,1.55,54.938045,112.411,2,2,25,48,1.55,1.69,0.648333333,1.09,7.35,13,5.92959148,5.92958934,6.512191441,117.0170673,117.0146187,90.12982614,175.3366207,3.538597434,1.966684158,2.191927351,-92.05686328,-6.575490234,-1.882550621,14,0.8878,5.422562634,119,136,7.434018,8.993822,7,12,2,2,68,46,0.477,0.232,7.8,96.9,7.21,8.65,1517,594.1,2235,1038,13.4,6.11,221,59.1,-0.26654,-0.26654,0
MgAl2O4,1.5,1.25,24.305,26.9815386,0,1,12,13,1.31,1.61,0.86,0.675,14,10,2.831636,8.762866,8.76286551,120.0000019,90,90,188.3043556,2.788601739,2.110338961,1.889889336,-396.8046038,-7.085796496,-3.361409432,56,4.5557,3.466428543,139,126,7.646235,5.9857684,2,3,2,3,71.2,57.8,1.025,0.9,156,237,1.738,2.6989,922,933.5,1363,2740,9.2,10.75,131.8,284.1,-0.286883,-0.338381,0
TiO2,0.6,0.6,15.9994,15.9994,1,1,8,8,3.44,3.44,1.26,1.26,17.36,17.36,3.766936,6.435368024,6.61621224,106.1821844,90,107.0181414,146.7062824,2.542338,1.781132,1.781132,-107.6891119,-8.974092661,-3.511964735,12,2.6786,3.615940003,136,136,6.82812,6.82812,4,4,2,2,100,100,0.523,0.523,21.9,21.9,4.54,4.54,1933,1933,3560,3560,18.8,18.8,422.6,422.6,-0.17001,-0.338381,0
Fe2O3,1.4,1.4,55.845,55.845,2,2,26,26,1.83,1.83,0.8525,0.8525,7.09,7.09,5.10485225,5.10485225,5.495031927,62.32232309,62.32232309,60,104.6660384,2.898835,1.979837,1.979837,-67.4927644,-6.74927644,-1.907358343,10,1.5284,5.066847717,116,116,7.9024678,7.9024678,8,8,2,2,62,62,0.443,0.443,80.4,80.4,7.874,7.874,1808,1808,3023,3023,13.8,13.8,340,340,-0.295049,-0.295049,1
NbAgO3,1.45,1.6,92.90638,107.8682,2,2,41,47,1.6,1.93,0.82,1.086666667,10.83,10.27,5.662245,5.767348,15.765765,90,90,90,514.8489877,3.319498356,1.891693318,2.421157587,-146.2650655,-7.313253274,-2.179087173,20,1.0675,6.498194946,147,128,6.75885,7.576234,5,11,1,1,98,55,0.268,0.237,53.7,429,8.57,10.5,2741,1235.1,5015,2485,26.8,11.95,680,254.1,-0.157407,-0.298706,0
Nb2CdO6,1.45,1.55,92.90638,112.411,2,2,41,48,1.6,1.69,0.82,1.09,10.83,13,5.230631,5.961911,15.04688,90,90,90,469.2302794,3.525500213,1.826069455,2.271258894,-284.5625759,-7.904515996,-2.728648699,36,3.424,5.580355699,147,136,6.75885,8.993822,5,12,1,2,98,46,0.268,0.232,53.7,96.9,8.57,8.65,2741,594.1,5015,1038,26.8,6.11,680,59.1,-0.204228,-0.338381,0
SrCrO3,2,1.4,87.62,51.9961,0,2,38,24,0.95,1.66,1.32,0.94,33.94,7.23,3.8932042,3.8932042,3.8932042,90,90,90,59.00944767,3.371608817,2.752907071,1.946599258,-34.8049957,-6.96099914,-2.547694114,5,0.0312,5.279508314,185,122,5.6948672,6.76651,2,6,2,1,197.2,83,0.301,0.488,35.3,93.9,2.54,7.18,1042,2130,1657,2945,9.2,21,144,342,-0.131793,-0.150445,0
NbCoO4,1.45,1.35,92.90638,58.933195,2,2,41,27,1.6,1.88,0.82,0.768333333,10.83,6.67,3.840593998,6.42265634,6.55160353,107.0395374,90,107.3968286,146.7637773,3.160336419,1.8103803,1.880402712,-92.40692522,-7.700577102,-2.314196317,12,1.591,4.884121431,147,111,6.75885,7.88101,5,9,1,2,98,55,0.268,0.456,53.7,100,8.57,8.9,2741,1768,5015,3143,26.8,15.48,680,389.1,-0.322368,-0.322368,0
Co2SnO4,1.35,1.45,58.933195,118.71,2,1,27,50,1.88,1.96,0.768333333,0.83,6.67,16.29,6.087237997,6.20421575,6.20421575,61.07910437,60.62176822,60.62176822,168.5701571,3.102107875,2.023173649,2.069683456,-79.39120471,-5.670800336,-1.178858559,14,0,5.921746207,111,140,7.88101,7.343917,9,4,2,4,55,53,0.456,0.222,100,67,8.9,7.31,1768,505.1,3143,2543,15.48,7.07,389.1,296,-0.322368,-0.322368,0
CuFe2O4,1.4,1.35,55.845,63.546,2,2,26,29,1.83,1.9,0.8525,0.82,7.09,7.11,5.978902031,6.02001023,6.02039288,90.26600252,119.763854,119.7693488,153.9474634,3.511026689,2.014061497,1.988465702,-86.84342529,-6.203101806,-1.552464289,14,0,5.168246779,116,112,7.9024678,7.72638,8,11,2,1,62,46.5,0.443,0.385,80,400,7.874,8.96,1808,1356.6,3023,2840,13.8,13.01,340,304.6,-0.295049,-0.295049,0
ZnMn2O4,1.4,1.35,54.938045,65.409,2,2,25,30,1.55,1.65,0.648333333,0.88,7.35,9.16,5.80359243,5.80359443,6.235231255,117.6705754,117.6689026,90.12464979,158.2459875,3.447716572,1.95884323,2.008142095,-279.221698,-6.648135665,-1.904730649,42,0,5.025858014,119,118,7.434018,9.394199,7,12,2,2,68,38.67,0.477,0.388,7.8,120,7.21,7.133,1517,692.73,2235,1180,13.4,7.28,221,114.8,-0.26654,-0.26654,0
CoMn2O4,1.4,1.35,54.938045,58.933195,2,2,25,27,1.55,1.88,0.648333333,0.768333333,7.35,6.67,5.79349988,5.808135,6.23129353,117.7779903,117.5411361,89.99996054,158.1656718,3.441347504,1.955932664,1.994428323,-100.7881695,-7.199154967,-1.887913209,14,0.8007,4.888354307,119,111,7.434018,7.88101,7,9,2,2,68,55,0.477,0.456,7.8,100,7.21,8.9,1517,1768,2235,3143,13.4,15.48,221,389.1,-0.26654,-0.26654,0
TiCoO3,1.35,0.6,58.933195,15.9994,2,1,27,8,1.88,3.44,0.768333333,1.26,6.67,17.36,5.104126059,5.10844124,5.529200482,90.06678012,117.4305555,119.9700125,105.7159088,2.061261572,2.960407244,1.882418506,-157.1356987,-7.856784934,-2.683511525,20,0,4.863010328,136,111,6.82812,7.88101,4,9,2,2,100,55,0.523,0.456,22,100,4.54,8.9,1933,1768,3560,3143,18.8,15.48,422.6,389.1,-0.322368,-0.322368,1
