pretty_formula,band_gap,HOMO,gamma,mv_A,B_covalent_radius,A_B_bond,Z_B,X_A,c,A_O_bond,mB,beta,formation_energy_per_atom,B_O_bond,alpha,target
SnO2,0.6475,-0.338381,90,16.29,140,3.782242,50,1.96,4.832336,2.09221,118.71,90,-2.123390066,2.09221,90,0
ZnO,0.7316,-0.338381,120,9.16,118,3.28910248,30,1.65,5.306821,2.004229,65.409,90,-1.798659443,2.004229,90,0
NiO,2.3071,-0.338381,60,6.59,110,2.9816,28,1.91,2.981600299,2.10831,58.6934,60,-1.037390508,2.10831,60,1
Cr2O3,2.4343,-0.118123,60,7.23,122,2.722932,24,1.66,5.0697854,2.00865,51.9961,62.40551516,-2.381365091,2.00865,62.40551516,1
WO3,1.1456,-0.338381,90,9.47,137,3.858785,74,2.36,5.440348,1.837439,183.84,90,-2.17466446,1.837439,90,1
CuO,0.1518,-0.202272,90,7.11,112,2.845797,29,1.9,12.331546,2.494024,63.546,90,-0.797657974,2.494024,90,1
In2O3,0.1122,-0.338381,90,15.76,142,3.19586,49,1.78,12.948072,2.546919,114.818,90,-1.762641067,2.546919,90,1
SmFeO3,1.5178,-0.295049,90,19.98,116,3.385415413,26,1.17,3.909141,2.76418011,55.845,90,-2.908706517,1.9545705,90,1
LaFeO3,1.7483,-0.295049,60.86586797,22.39,116,3.386546157,26,1.1,5.5669669,2.39325955,55.845,60.86588358,-2.665700314,2.02649008,60.86600058,1
Ta2CoO6,2.531,-0.322368,89.99861051,6.67,111,2.117100453,8,1.88,9.205696071,3.044291561,15.9994,89.99357757,-2.950154697,1.986492023,89.98746951,1
Fe2NiO4,1.3682,-0.295049,60,7.09,110,3.515631398,28,1.83,5.99628106,2.04582039,58.6934,60,-1.682462036,1.969500776,60,1
Zn(FeO2)2,1.6195,-0.295049,60.15547068,9.16,116,2.983136589,26,1.65,24.95813782,1.964950639,55.845,83.11840115,-1.826304405,1.931082361,83.11840115,1
LaCoO3,1.0058,-0.322368,60.89372262,22.39,111,3.345546496,27,1.1,5.54274189,2.373517622,58.933195,60.66548376,-2.613836522,1.882584199,60.58814003,0
SrMnO3,1.0065,-0.26654,120.0000554,33.94,119,3.356269395,25,0.95,9.249444,2.761874738,54.938045,90,-2.152495064,1.907000136,90,1
ZnWO4,3.5523,-0.338381,90,9.16,137,3.553265314,74,1.65,6.4970909,2.237064554,183.84,112.750399,-2.009778236,1.842596418,112.750399,0
V2Co3O8,1.7421,-0.322368,117.482295,8.32,111,3.446441625,27,1.63,8.434964,1.735798134,58.933195,90,-1.682426446,2.063915776,90,1
ZnCr2O4,1.642,-0.150445,119.9930204,9.16,122,3.51478595,24,1.65,5.99526536,2.002216846,51.9961,119.9933226,-1.468122706,2.027718065,90.01183423,1
Mn2CdO4,0.8878,-0.26654,90.12982614,7.35,136,3.538597434,48,1.55,6.512191441,1.966684158,112.411,117.0146187,-1.882550621,2.191927351,117.0170673,1
Cr2CdO4,2.4816,-0.150445,60.00000116,7.23,136,3.637071077,48,1.66,6.203409705,2.044188068,112.411,59.99999619,-2.161974481,2.179840821,59.99999616,1
Cr2NiO4,2.4279,-0.150445,90.10557082,7.23,110,3.4788641,28,1.66,6.000705151,2.013466124,58.6934,119.6471644,-1.99281776,1.994029779,119.7771702,1
MnCr2O4,2.3763,-0.191136,60.1208647,7.35,122,3.557618713,24,1.55,6.06931786,2.064669132,51.9961,60.12094766,-2.351671131,2.033377807,60.12091798,1
Nb2CoO6,1.3073,-0.322368,90,10.83,111,3.532829294,27,1.6,14.330026,1.843187367,58.933195,90,-2.661270924,2.086910222,90,1
Nb2ZnO6,3.2709,-0.338381,90,10.83,118,3.528012792,30,1.6,14.41216,1.836694914,65.409,90,-2.775001519,2.082415815,90,0
La2NiO4,1.5036,-0.338381,89.99891409,22.39,110,3.231123967,28,1.1,6.802239747,2.326303745,58.6934,66.10143256,-3.023306243,1.98643485,89.99941545,0
Ta2Zn3O8,3.5074,-0.338381,87.06026848,10.85,118,3.35382776,30,1.5,9.65011501,1.911211373,65.409,71.64292718,-2.643059846,1.949391624,71.64292718,0
CoWO4,2.2831,-0.322368,89.23796235,6.67,137,3.56516669,74,1.88,5.76685002,2.098916841,183.84,90.00444228,-1.957518823,1.840169387,90.0051847,0
V2Zn3O8,2.7096,-0.338381,117.7238832,8.32,118,3.410979952,30,1.63,8.381382,1.729886115,65.409,90,-2.088481584,2.046147565,90,0
V2Ni3O8,2.5737,-0.338381,117.4738067,8.32,110,3.394709789,28,1.63,8.355164,1.730867188,58.6934,90,-1.791754194,2.03220567,90,0
Zn2SnO4,0.4114,-0.338381,60,9.16,140,3.634928734,50,1.65,6.19975528,2.133117697,118.71,60,-1.821386169,2.003140587,60,0
V2Cd2O7,2.5472,-0.338381,98.20671246,8.32,136,3.628154021,48,1.63,5.84026919,1.731863232,112.411,81.79328754,-2.09315895,2.274585635,75.46906595,0
CoMoO4,1.9885,-0.322368,85.26845478,6.67,138,3.227134552,42,1.88,7.81613041,2.017030367,95.94,72.65047352,-1.581597681,1.759221398,72.65047352,0
ZnMoO4,3.5378,-0.338381,90.957856,9.16,138,3.484602249,42,1.65,5.84547,2.041753724,95.94,90,-1.985142524,1.810156492,90,0
Fe2NiO4,1.3682,-0.295049,60,7.09,110,3.515631398,28,1.83,5.99628106,2.04582039,58.6934,60,-1.682462036,1.969500776,60,1
CdMoO4,2.4709,-0.338381,90,13,138,3.715813609,42,1.69,6.80978995,2.446129706,95.94,112.6957857,-1.888624317,1.811317213,112.6957857,0
TiZnO3,2.9845,-0.338381,90,10.64,118,3.328211837,30,1.54,3.843088,1.921544,65.409,90,-2.80187569,2.717473585,90,0
TiNiO3,1.5112,-0.338381,117.4146279,10.64,110,2.814936982,28,1.54,25.24768956,1.772514871,58.6934,90.09094728,-2.492909425,1.977803109,93.62357488,0
VBiO4,2.2378,-0.338381,63.99888125,8.32,151,3.300446672,83,1.63,6.46780191,1.698844609,208.9804,77.66423453,-2.142996532,2.293450719,60.83471765,0
CdWO4,3.2559,-0.338381,92.09542192,13,137,3.673890044,74,1.69,5.991492,2.271011675,183.84,90,-1.990506863,1.833890398,90,0
LaMnO3,0.9616,-0.26654,90,22.39,119,3.430745909,25,1.1,5.565174,2.534899904,54.938045,90,-2.387937073,2.0079255,90,0
V2O5,2.166,-0.338381,90,8.32,134,1.908781,23,1.63,11.551508,1.609841,50.9415,90,-2.295243849,1.609841,90,1
MoO3,1.3723,-0.338381,90,9.38,138,2.275839,42,2.16,8.008298559,1.778721,95.94,90,-2.018161948,1.778721,90,0
Al2O3,5.8537,-0.338381,60,10,126,2.678234,13,1.61,5.17795526,1.873219,26.98,62.35519313,-3.43572833,1.873219,62.35519313,0
Ga2O3,2.0084,-0.338381,90,11.8,124,3.161544,31,1.81,6.414204999,1.967048,69.723,103.9056326,-2.278169651,1.971246,103.2751198,0
MnWO4,2.3193,-0.26654,90.0008339,7.35,137,2.125250305,8,1.55,6.21765077,3.398330453,15.9994,108.1880461,-2.214452725,1.924186788,108.1880595,0
CrFeO4,0.6675,-0.295049,84.83128828,7.23,116,3.403909042,26,1.66,6.83382081,1.681394358,55.845,78.01144312,-1.379729191,1.907320898,78.01144312,0
LaCrO3,1.9218,-0.141085,90.00002052,22.39,122,3.257205555,24,1.1,7.879166,2.403642722,51.9961,89.99981274,-3.11714152,2.021477609,90.0000845,0
CaZrO3,3.4707,-0.338381,90,26.2,154,3.31348186,40,1,8.106924,2.343980467,91.224,90,-3.655214443,2.120608846,90,0
Zn(GaO2)2,2.3123,-0.338381,60,9.16,124,3.506916969,31,1.65,5.98141768,2.003122779,69.723,60,-2.185731776,2.020488566,60,0
SmMn2O5,1.1011,-0.26654,90,19.98,119,3.379828795,25,1.17,8.67377,2.382487453,54.938045,90,-1.795096188,1.910019076,90,0
SrMoO4,3.8074,-0.338381,90.00000001,33.94,138,3.881159217,42,0.95,7.23921114,2.614896703,95.94,112.2780232,-2.730392237,1.80399559,112.2780232,0
MnNb2O6,2.5103,-0.26654,90,7.35,147,3.569158216,41,1.55,14.651016,2.167901418,92.90638,90,-2.59077434,1.834793289,90,0
Ta2NiO6,2.7623,-0.338381,90,10.85,110,3.041093189,28,1.5,9.177888,1.987164981,58.6934,90,-2.519617888,2.098834251,90,0
Mn2CdO4,0.8878,-0.26654,90.12982614,7.35,136,3.538597434,48,1.55,6.512191441,1.966684158,112.411,117.0146187,-1.882550621,2.191927351,117.0170673,0
MgAl2O4,4.5557,-0.338381,90,14,126,2.788601739,13,1.31,8.76286551,2.110338961,26.9815386,90,-3.361409432,1.889889336,120.0000019,0
TiO2,2.6786,-0.338381,107.0181414,17.36,136,2.542338,8,3.44,6.61621224,1.781132,15.9994,90,-3.511964735,1.781132,106.1821844,0
Fe2O3,1.5284,-0.295049,60,7.09,116,2.898835,26,1.83,5.495031927,1.979837,55.845,62.32232309,-1.907358343,1.979837,62.32232309,1
NbAgO3,1.0675,-0.298706,90,10.83,128,3.319498356,47,1.6,15.765765,1.891693318,107.8682,90,-2.179087173,2.421157587,90,0
Nb2CdO6,3.424,-0.338381,90,10.83,136,3.525500213,48,1.6,15.04688,1.826069455,112.411,90,-2.728648699,2.271258894,90,0
SrCrO3,0.0312,-0.150445,90,33.94,122,3.371608817,24,0.95,3.8932042,2.752907071,51.9961,90,-2.547694114,1.946599258,90,0
NbCoO4,1.591,-0.322368,107.3968286,10.83,111,3.160336419,27,1.6,6.55160353,1.8103803,58.933195,90,-2.314196317,1.880402712,107.0395374,0
Co2SnO4,0,-0.322368,60.62176822,6.67,140,3.102107875,50,1.88,6.20421575,2.023173649,118.71,60.62176822,-1.178858559,2.069683456,61.07910437,0
CuFe2O4,0,-0.295049,119.7693488,7.09,112,3.511026689,29,1.83,6.02039288,2.014061497,63.546,119.763854,-1.552464289,1.988465702,90.26600252,0
ZnMn2O4,0,-0.26654,90.12464979,7.35,118,3.447716572,30,1.55,6.235231255,1.95884323,65.409,117.6689026,-1.904730649,2.008142095,117.6705754,0
CoMn2O4,0.8007,-0.26654,89.99996054,7.35,111,3.441347504,27,1.55,6.23129353,1.955932664,58.933195,117.5411361,-1.887913209,1.994428323,117.7779903,0
TiCoO3,0,-0.322368,119.9700125,6.67,111,2.061261572,8,1.88,5.529200482,2.960407244,15.9994,117.4305555,-2.683511525,1.882418506,90.06678012,1
